Benchmark,"Hardware Vendor	",System,"# Cores","# Chips","# Cores Per Chip",Result,Baseline,Published
CINT2006,"Intel Corporation","ASUS Z97-A motherboard (Intel Core i5-4690K)",4,1,4,60.2,58.2,Jun-2014
CINT2006,"Intel Corporation","ASUS Z97-A motherboard (Intel Core i7-4770K)",4,1,4,61.4,59.3,Jun-2014
CINT2006,"Intel Corporation","ASUS Z97-A motherboard (Intel Core i7-4790K)",4,1,4,67.6,65.2,Jun-2014
CINT2006,"Intel Corporation","ASUS Z97-A motherboard (Intel Core i7-4790K)",4,1,4,67.9,65.4,Jun-2014
CINT2006,"Intel Corporation","Alienware Area-51 M15x-R1 (Intel Core 2 Duo T9500)",2,1,2,20.2,18.3,Jan-2008
CINT2006,"Intel Corporation","Alienware Area-51 M15x-R1 (Intel Core 2 Extreme X7900)",2,1,2,19.8,18.3,Jan-2008
CINT2006,"Intel Corporation","Alienware Area-51 M15x-R1 (Intel Core 2 Extreme X9000)",2,1,2,20.7,19,Jan-2008
CINT2006,"Intel Corporation","Asus P5E3 Deluxe (Intel Core 2 Duo E6850)",2,1,2,23,21.3,Nov-2007
CINT2006,"Intel Corporation","Asus P5E3 Deluxe (Intel Core 2 Extreme QX6850)",4,1,4,23.6,21.6,Nov-2007
CINT2006,"Intel Corporation","Asus P5E3 Deluxe (Intel Core 2 Extreme QX9650)",4,1,4,25.5,22.3,Nov-2007
CINT2006,"Intel Corporation","Asus P5E3 Pro motherboard (Intel Core 2 Duo E8600)",2,1,2,28.1,27,Mar-2010
CINT2006,"Intel Corporation","Asus P5E3 Pro motherboard (Intel Core 2 Extreme QX9770)",4,1,4,28.4,27.3,Mar-2010
CINT2006,"Intel Corporation","Intel D975XBX motherboard (3.73 GHz, Intel Pentium processor Extreme Edition 965)",2,1,2,0,11.7,Aug-2006
CINT2006,"Intel Corporation","Intel D975XBX2 motherboard (Intel Core 2 Quad QX6800)",4,1,4,22.1,20.2,Nov-2007
CINT2006,"Intel Corporation","Intel DG965SS motherboard (1.8 GHz, Intel Core 2 Duo processor E4300)",2,1,2,0,11.4,Feb-2007
CINT2006,"Intel Corporation","Intel DG965SS motherboard (2.66 GHz, Intel Pentium D processor 805)",2,1,2,0,8.08,Feb-2007
CINT2006,"Intel Corporation","Intel DG965WH motherboard (1.86 GHz, Intel Core 2 Duo processor E6300)",2,1,2,0,12.3,Feb-2007
CINT2006,"Intel Corporation","Intel DG965WH motherboard (2.13 GHz, Intel Core 2 Duo processor E6400)",2,1,2,0,13.6,Feb-2007
CINT2006,"Intel Corporation","Intel DG965WH motherboard (2.40 GHz, Intel Core 2 Duo processor E6600)",2,1,2,0,15.8,Feb-2007
CINT2006,"Intel Corporation","Intel DG965WH motherboard (2.67 GHz, Intel Core 2 Duo processor E6700)",2,1,2,0,17.1,Feb-2007
CINT2006,"Intel Corporation","Intel DG965WH motherboard (2.8 GHz, Intel Pentium D processor 920)",2,1,2,0,9.31,Feb-2007
CINT2006,"Intel Corporation","Intel DG965WH motherboard (2.93 GHz, Intel Core 2 Extreme processor X6800)",2,1,2,0,18.5,Sep-2006
CINT2006,"Intel Corporation","Intel DG965WH motherboard (3.0 GHz, Intel Pentium D processor 930)",2,1,2,0,9.85,Feb-2007
CINT2006,"Intel Corporation","Intel DG965WH motherboard (3.2 GHz, Intel Pentium D processor 940)",2,1,2,0,10.4,Feb-2007
CINT2006,"Intel Corporation","Intel DG965WH motherboard (3.4 GHz, Intel Pentium D processor 950)",2,1,2,0,10.9,Feb-2007
CINT2006,"Intel Corporation","Intel DG965WH motherboard (3.60 GHz, Intel Pentium D processor 960)",2,1,2,0,11.4,Feb-2007
CINT2006,"Intel Corporation","Intel DG965WH motherboard (Intel Core 2 Duo E6700)",2,1,2,20,17.9,Aug-2007
CINT2006,"Intel Corporation","Intel DH57JG Motherboard (Intel Core i3-530)",2,1,2,28.2,26.9,Aug-2011
CINT2006,"Intel Corporation","Intel DH57JG Motherboard (Intel Core i3-540)",2,1,2,29.2,27.8,Aug-2011
CINT2006,"Intel Corporation","Intel DH57JG Motherboard (Intel Core i3-540)",2,1,2,26.3,25.2,Dec-2010
CINT2006,"Intel Corporation","Intel DH57JG Motherboard (Intel Core i3-550)",2,1,2,31,29.6,Aug-2011
CINT2006,"Intel Corporation","Intel DH57JG Motherboard (Intel Core i3-560)",2,1,2,31.9,30.4,Aug-2011
CINT2006,"Intel Corporation","Intel DH57JG Motherboard (Intel Core i5-650)",2,1,2,32.2,30.7,Aug-2011
CINT2006,"Intel Corporation","Intel DH57JG Motherboard (Intel Core i5-650)",2,1,2,28.9,27.7,Dec-2010
CINT2006,"Intel Corporation","Intel DH57JG Motherboard (Intel Core i5-660)",2,1,2,33.2,31.5,Aug-2011
CINT2006,"Intel Corporation","Intel DH57JG Motherboard (Intel Core i5-661)",2,1,2,33.1,31.5,Aug-2011
CINT2006,"Intel Corporation","Intel DH57JG Motherboard (Intel Core i5-670)",2,1,2,34,32.2,Aug-2011
CINT2006,"Intel Corporation","Intel DH57JG Motherboard (Intel Core i5-680)",2,1,2,34.2,32.7,Aug-2011
CINT2006,"Intel Corporation","Intel DH57JG motherboard (Intel Core i5-661)",2,1,2,30,28.5,Mar-2010
CINT2006,"Intel Corporation","Intel DH61WW motherboard (Intel Celeron G540)",2,1,2,27.7,25.6,Nov-2011
CINT2006,"Intel Corporation","Intel DH61WW motherboard (Intel Core i3-2120)",2,1,2,38.4,36.9,Oct-2011
CINT2006,"Intel Corporation","Intel DH61WW motherboard (Intel Core i3-2130)",2,1,2,41.2,39.6,Jan-2012
CINT2006,"Intel Corporation","Intel DH61WW motherboard (Intel Core i5-2300)",4,1,4,39,37.1,Oct-2011
CINT2006,"Intel Corporation","Intel DH61WW motherboard (Intel Core i5-2310)",4,1,4,42.3,40.3,Jan-2012
CINT2006,"Intel Corporation","Intel DH61WW motherboard (Intel Core i5-2400)",4,1,4,42,39.9,Dec-2011
CINT2006,"Intel Corporation","Intel DH61WW motherboard (Intel Pentium G620)",2,1,2,31.9,30.5,Jan-2012
CINT2006,"Intel Corporation","Intel DH61WW motherboard (Intel Pentium G620)",2,1,2,30.6,29.3,Oct-2011
CINT2006,"Intel Corporation","Intel DH61WW motherboard (Intel Pentium G630)",2,1,2,33.3,31.8,Jan-2012
CINT2006,"Intel Corporation","Intel DH61WW motherboard (Intel Pentium G630)",2,1,2,31.2,29.8,Nov-2011
CINT2006,"Intel Corporation","Intel DH61WW motherboard (Intel Pentium G840)",2,1,2,35,33.5,Jan-2012
CINT2006,"Intel Corporation","Intel DH61WW motherboard (Intel Pentium G840)",2,1,2,34.5,33.1,Jan-2012
CINT2006,"Intel Corporation","Intel DH61WW motherboard (Intel Pentium G850)",2,1,2,34.2,32.6,Dec-2011
CINT2006,"Intel Corporation","Intel DH61WW motherboard (Intel Pentium G850)",2,1,2,33.7,32.3,Oct-2011
CINT2006,"Intel Corporation","Intel DH61WW motherboard (Intel Pentium G860)",2,1,2,34.6,31.9,Oct-2011
CINT2006,"Intel Corporation","Intel DH61WW motherboard (Intel Pentium G860)",2,1,2,34.1,31.6,Oct-2011
CINT2006,"Intel Corporation","Intel DH67BL Motherboard (Intel Core i5-2320)",4,1,4,43.6,41.5,Aug-2012
CINT2006,"Intel Corporation","Intel DH67BL Motherboard (Intel Pentium G870)",2,1,2,37.8,36.4,Nov-2012
CINT2006,"Intel Corporation","Intel DH67BL motherboard (Intel Core i7-2700K)",4,1,4,52.4,49.9,Jun-2014
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Core i3-2100)",2,1,2,34.9,33.4,May-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Core i3-2100T)",2,1,2,30.4,29.2,Aug-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Core i3-2100T)",2,1,2,29,27.8,May-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Core i3-2120)",2,1,2,38.5,36.8,Aug-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Core i3-2120)",2,1,2,36.7,35.2,Apr-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Core i5-2300)",4,1,4,37.4,35.5,May-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Core i5-2310)",4,1,4,38.5,36.5,May-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Core i5-2390T)",2,1,2,39.6,35.6,Aug-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Core i5-2390T)",2,1,2,37.8,35.8,May-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Core i5-2400)",4,1,4,42.1,40,Aug-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Core i5-2400)",4,1,4,40.5,38.5,Apr-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Core i5-2400S)",4,1,4,38.7,36,May-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Core i5-2500)",4,1,4,45.1,42.7,Aug-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Core i5-2500)",4,1,4,43.3,41.1,Apr-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Core i5-2500K)",4,1,4,45,42.8,Aug-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Core i5-2500K)",4,1,4,43.3,41,May-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Core i5-2500S)",4,1,4,43.8,41.8,Aug-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Core i5-2500S)",4,1,4,42.8,39.5,May-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Core i5-2500T)",4,1,4,40.4,37.1,Aug-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Core i5-2500T)",4,1,4,38.7,35.5,May-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Core i7-2600)",4,1,4,47.1,44.6,Aug-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Core i7-2600)",4,1,4,45.1,42.7,Apr-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Core i7-2600K)",4,1,4,47.1,44.6,Aug-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Core i7-2600K)",4,1,4,45.1,42.8,May-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Core i7-2600S)",4,1,4,46.4,42.9,Aug-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Core i7-2600S)",4,1,4,44.4,41,May-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Pentium G620T)",2,1,2,26.2,24.9,Aug-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Pentium G840)",2,1,2,33.1,31.7,Aug-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 Motherboard (Intel Pentium G850)",2,1,2,34.1,32.7,Aug-2011
CINT2006,"Intel Corporation","Intel DH67BLB3 motherboard (Intel Core i7-2700K)",4,1,4,47.9,45.5,Dec-2011
CINT2006,"Intel Corporation","Intel DH77KC Motherboard (Intel Core i3-3220)",2,1,2,41.7,40,Nov-2012
CINT2006,"Intel Corporation","Intel DH77KC Motherboard (Intel Core i3-3240)",2,1,2,42.9,41.1,Nov-2012
CINT2006,"Intel Corporation","Intel DH77KC Motherboard (Intel Core i5-3330)",4,1,4,44.2,41.9,Nov-2012
CINT2006,"Intel Corporation","Intel DH77KC Motherboard (Intel Core i5-3470)",4,1,4,48.8,46.3,Nov-2012
CINT2006,"Intel Corporation","Intel DH77KC motherboard (Intel Core i5-3450)",4,1,4,47.6,45.2,Jul-2012
CINT2006,"Intel Corporation","Intel DH77KC motherboard (Intel Core i5-3470S)",4,1,4,48.5,45.7,Jul-2012
CINT2006,"Intel Corporation","Intel DH77KC motherboard (Intel Core i5-3470T)",2,1,2,44.3,39.9,Jul-2012
CINT2006,"Intel Corporation","Intel DH77KC motherboard (Intel Core i5-3570)",4,1,4,51.1,48.5,Jul-2012
CINT2006,"Intel Corporation","Intel DH77KC motherboard (Intel Core i5-3570K)",4,1,4,51.1,48.5,Jul-2012
CINT2006,"Intel Corporation","Intel DH77KC motherboard (Intel Core i5-3570S)",4,1,4,50.9,47.9,Jul-2012
CINT2006,"Intel Corporation","Intel DH77KC motherboard (Intel Core i5-3570T)",4,1,4,44.9,42.3,Jul-2012
CINT2006,"Intel Corporation","Intel DH77KC motherboard (Intel Core i7-3770)",4,1,4,53.2,50.5,Jul-2012
CINT2006,"Intel Corporation","Intel DH77KC motherboard (Intel Core i7-3770K)",4,1,4,54.4,51.9,Jun-2014
CINT2006,"Intel Corporation","Intel DH77KC motherboard (Intel Core i7-3770K)",4,1,4,53.2,50.3,Jul-2012
CINT2006,"Intel Corporation","Intel DH77KC motherboard (Intel Core i7-3770S)",4,1,4,52.9,49.7,Jul-2012
CINT2006,"Intel Corporation","Intel DH77KC motherboard (Intel Core i7-3770T)",4,1,4,50.2,46.9,Jul-2012
CINT2006,"Intel Corporation","Intel DH77KC motherboard (Intel i7-3770K)",4,1,4,54.4,52,Jun-2014
CINT2006,"Intel Corporation","Intel DH87MC motherboard (Intel Core i5-4570)",4,1,4,55.7,53.7,Sep-2013
CINT2006,"Intel Corporation","Intel DP55KG Motherboard (Intel Core i7-860)",4,1,4,37.9,35.1,Aug-2011
CINT2006,"Intel Corporation","Intel DP55KG Motherboard (Intel Core i7-870)",4,1,4,39,36.4,Aug-2011
CINT2006,"Intel Corporation","Intel DP55KG Motherboard (Intel Core i7-870S)",4,1,4,38.8,35.3,Aug-2011
CINT2006,"Intel Corporation","Intel DP55KG Motherboard (Intel Core i7-880)",4,1,4,40,37.5,Aug-2011
CINT2006,"Intel Corporation","Intel DP55KG motherboard (Intel Core i7-870)",4,1,4,34.6,32.5,Mar-2010
CINT2006,"Intel Corporation","Intel DQ45CB motherboard (Intel Core 2 Duo E7200)",2,1,2,21.4,19.6,Jun-2009
